-8.0305458e-1 -8.3839133e-1 3.0506964e0 3.0506964e0
-7.727526e-1 -8.3839133e-1 3.0029463e0 3.0029463e0
-7.424506e-1 -8.3839133e-1 2.9570328e0 2.9570328e0
-7.1214862e-1 -8.3839133e-1 2.9129555e0 2.9129555e0
-6.8184663e-1 -8.3839133e-1 2.8707147e0 2.8707147e0
-6.5154465e-1 -8.3839133e-1 2.8303104e0 2.8303104e0
-6.2124266e-1 -8.3839133e-1 2.7917424e0 2.7917424e0
-5.9094067e-1 -8.3839133e-1 2.7550108e0 2.7550108e0
-5.6063869e-1 -8.3839133e-1 2.7201157e0 2.7201157e0
-5.303367e-1 -8.3839133e-1 2.6870569e0 2.6870569e0
-5.0003471e-1 -8.3839133e-1 2.6558345e0 2.6558345e0
-4.6973273e-1 -8.3839133e-1 2.6264487e0 2.6264487e0
-4.3943074e-1 -8.3839133e-1 2.5988992e0 2.5988992e0
-4.0912875e-1 -8.3839133e-1 2.5731862e0 2.5731862e0
-3.7882677e-1 -8.3839133e-1 2.5493095e0 2.5493095e0
-3.4852478e-1 -8.3839133e-1 2.5272694e0 2.5272694e0
-3.182228e-1 -8.3839133e-1 2.5070656e0 2.5070656e0
-2.879208e-1 -8.3839133e-1 2.4886983e0 2.4886983e0
-2.5761882e-1 -8.3839133e-1 2.4721672e0 2.4721672e0
-2.2731683e-1 -8.3839133e-1 2.4574728e0 2.4574728e0
-1.9701485e-1 -8.3839133e-1 2.4446147e0 2.4446147e0
-1.6671286e-1 -8.3839133e-1 2.433593e0 2.433593e0
-1.3641087e-1 -8.3839133e-1 2.4244077e0 2.4244077e0
-1.0610889e-1 -8.3839133e-1 2.4170589e0 2.4170589e0
-7.58069e-2 -8.3839133e-1 2.4115465e0 2.4115465e0
-4.55049e-2 -8.3839133e-1 2.4078705e0 2.4078705e0
-1.5202899e-2 -8.3839133e-1 2.4060309e0 2.4060309e0
1.5099101e-2 -8.3839133e-1 2.4060278e0 2.4060278e0
4.5401102e-2 -8.3839133e-1 2.407861e0 2.407861e0
7.5703102e-2 -8.3839133e-1 2.4115308e0 2.4115308e0
1.06005103e-1 -8.3839133e-1 2.4170369e0 2.4170369e0
1.3630708e-1 -8.3839133e-1 2.4243794e0 2.4243794e0
1.6660907e-1 -8.3839133e-1 2.4335583e0 2.4335583e0
1.9691106e-1 -8.3839133e-1 2.4445737e0 2.4445737e0
2.2721304e-1 -8.3839133e-1 2.4574255e0 2.4574255e0
2.5751503e-1 -8.3839133e-1 2.4721138e0 2.4721138e0
2.8781702e-1 -8.3839133e-1 2.4886385e0 2.4886385e0
3.18119e-1 -8.3839133e-1 2.5069997e0 2.5069997e0
3.4842099e-1 -8.3839133e-1 2.5271971e0 2.5271971e0
3.7872298e-1 -8.3839133e-1 2.549231e0 2.549231e0
4.0902496e-1 -8.3839133e-1 2.5731013e0 2.5731013e0
4.3932695e-1 -8.3839133e-1 2.598808e0 2.598808e0
4.6962894e-1 -8.3839133e-1 2.6263512e0 2.6263512e0
4.9993092e-1 -8.3839133e-1 2.6557307e0 2.6557307e0
5.3023291e-1 -8.3839133e-1 2.6869467e0 2.6869467e0
5.605349e-1 -8.3839133e-1 2.7199994e0 2.7199994e0
5.9083688e-1 -8.3839133e-1 2.7548882e0 2.7548882e0
6.2113887e-1 -8.3839133e-1 2.7916135e0 2.7916135e0
6.5144086e-1 -8.3839133e-1 2.8301752e0 2.8301752e0
6.8174284e-1 -8.3839133e-1 2.8705731e0 2.8705731e0
7.1204483e-1 -8.3839133e-1 2.9128078e0 2.9128078e0
7.4234682e-1 -8.3839133e-1 2.9568787e0 2.9568787e0
7.726488e-1 -8.3839133e-1 3.002786e0 3.002786e0
8.0295079e-1 -8.3839133e-1 3.0505298e0 3.0505298e0
8.3325278e-1 -8.3839133e-1 3.10011e0 3.10011e0
8.6355476e-1 -8.3839133e-1 3.1515265e0 3.1515265e0
8.9385675e-1 -8.3839133e-1 3.2047798e0 3.2047798e0
9.2415874e-1 -8.3839133e-1 3.2598694e0 3.2598694e0
9.5446072e-1 -8.3839133e-1 3.3167952e0 3.3167952e0
9.8476271e-1 -8.3839133e-1 3.3755576e0 3.3755576e0
1.0150647e0 -8.3839133e-1 3.4361572e0 3.4361572e0
1.0453667e0 -8.3839133e-1 3.4985931e0 3.4985931e0
1.0756686e0 -8.3839133e-1 3.5628616e0 3.5628616e0
1.1059706e0 -8.3839133e-1 3.6289703e0 3.6289703e0
1.1362726e0 -8.3839133e-1 3.6969162e0 3.6969162e0
1.1665746e0 -8.3839133e-1 3.7666946e0 3.7666946e0
1.1968765e0 -8.3839133e-1 3.8383133e0 3.8383133e0
1.2271785e0 -8.3839133e-1 3.9117676e0 3.9117676e0
1.2574805e0 -8.3839133e-1 3.987056e0 3.987056e0
1.2877824e0 -8.3839133e-1 4.064183e0 4.064183e0
1.3180844e0 -8.3839133e-1 4.1431473e0 4.1431473e0
1.3483864e0 -8.3839133e-1 4.2239471e0 4.2239471e0
1.3786884e0 -8.3839133e-1 4.3065811e0 4.3065811e0
1.4089903e0 -8.3839133e-1 4.3910538e0 4.3910538e0
1.4392923e0 -8.3839133e-1 4.4773636e0 4.4773636e0
1.4695943e0 -8.3839133e-1 4.565506e0 4.565506e0
1.4998962e0 -8.3839133e-1 4.6554886e0 4.6554886e0

-1.5e0 -8.1819023e-1 4.5888702e0 4.5888702e0
-1.469698e0 -8.1819023e-1 4.4988815e0 4.4988815e0
-1.439396e0 -8.1819023e-1 4.410733e0 4.410733e0
-1.4090941e0 -8.1819023e-1 4.3244171e0 4.3244171e0
-1.3787921e0 -8.1819023e-1 4.2399368e0 4.2399368e0
-1.3484901e0 -8.1819023e-1 4.1572937e0 4.1572937e0
-1.3181882e0 -8.1819023e-1 4.0764908e0 4.0764908e0
-1.2878862e0 -8.1819023e-1 3.9975204e0 3.9975204e0
-1.2575842e0 -8.1819023e-1 3.9203873e0 3.9203873e0
-1.2272823e0 -8.1819023e-1 3.8450928e0 3.8450928e0
-1.1969803e0 -8.1819023e-1 3.7716324e0 3.7716324e0
-1.1666783e0 -8.1819023e-1 3.7000076e0 3.7000076e0
-1.1363763e0 -8.1819023e-1 3.6302231e0 3.6302231e0
-1.1060744e0 -8.1819023e-1 3.5622711e0 3.5622711e0
-1.0757724e0 -8.1819023e-1 3.4961563e0 3.4961563e0
-1.0454704e0 -8.1819023e-1 3.4318771e0 3.4318771e0
-1.0151685e0 -8.1819023e-1 3.3694382e0 3.3694382e0
-9.848665e-1 -8.1819023e-1 3.3088322e0 3.3088322e0
-9.5456451e-1 -8.1819023e-1 3.2500636e0 3.2500636e0
-9.2426253e-1 -8.1819023e-1 3.1931316e0 3.1931316e0
-8.9396054e-1 -8.1819023e-1 3.1380357e0 3.1380357e0
-8.6365855e-1 -8.1819023e-1 3.0847765e0 3.0847765e0
-8.3335657e-1 -8.1819023e-1 3.0333536e0 3.0333536e0
-8.0305458e-1 -8.1819023e-1 2.9837668e0 2.9837668e0
-7.727526e-1 -8.1819023e-1 2.9360167e0 2.9360167e0
-7.424506e-1 -8.1819023e-1 2.8901031e0 2.8901031e0
-7.1214862e-1 -8.1819023e-1 2.8460258e0 2.8460258e0
-6.8184663e-1 -8.1819023e-1 2.8037851e0 2.8037851e0
-6.5154465e-1 -8.1819023e-1 2.7633807e0 2.7633807e0
-6.2124266e-1 -8.1819023e-1 2.7248128e0 2.7248128e0
-5.9094067e-1 -8.1819023e-1 2.6880812e0 2.6880812e0
-5.6063869e-1 -8.1819023e-1 2.653186e0 2.653186e0
-5.303367e-1 -8.1819023e-1 2.6201273e0 2.6201273e0
-5.0003471e-1 -8.1819023e-1 2.5889049e0 2.5889049e0
-4.6973273e-1 -8.1819023e-1 2.559519e0 2.559519e0
-4.3943074e-1 -8.1819023e-1 2.5319696e0 2.5319696e0
-4.0912875e-1 -8.1819023e-1 2.5062566e0 2.5062566e0
-3.7882677e-1 -8.1819023e-1 2.4823799e0 2.4823799e0
-3.4852478e-1 -8.1819023e-1 2.4603398e0 2.4603398e0
-3.182228e-1 -8.1819023e-1 2.440136e0 2.440136e0
-2.879208e-1 -8.1819023e-1 2.4217686e0 2.4217686e0
-2.5761882e-1 -8.1819023e-1 2.4052376e0 2.4052376e0
-2.2731683e-1 -8.1819023e-1 2.3905432e0 2.3905432e0
-1.9701485e-1 -8.1819023e-1 2.3776851e0 2.3776851e0
-1.6671286e-1 -8.1819023e-1 2.3666634e0 2.3666634e0
-1.3641087e-1 -8.1819023e-1 2.357478e0 2.357478e0
-1.0610889e-1 -8.1819023e-1 2.3501292e0 2.3501292e0
-7.58069e-2 -8.1819023e-1 2.3446169e0 2.3446169e0
-4.55049e-2 -8.1819023e-1 2.3409409e0 2.3409409e0
-1.5202899e-2 -8.1819023e-1 2.3391013e0 2.3391013e0
1.5099101e-2 -8.1819023e-1 2.3390982e0 2.3390982e0
4.5401102e-2 -8.1819023e-1 2.3409314e0 2.3409314e0
7.5703102e-2 -8.1819023e-1 2.3446011e0 2.3446011e0
1.06005103e-1 -8.1819023e-1 2.3501073e0 2.3501073e0
1.3630708e-1 -8.1819023e-1 2.3574498e0 2.3574498e0
1.6660907e-1 -8.1819023e-1 2.3666287e0 2.3666287e0
1.9691106e-1 -8.1819023e-1 2.377644e0 2.377644e0
2.2721304e-1 -8.1819023e-1 2.3904959e0 2.3904959e0
2.5751503e-1 -8.1819023e-1 2.4051842e0 2.4051842e0
2.8781702e-1 -8.1819023e-1 2.4217088e0 2.4217088e0
3.18119e-1 -8.1819023e-1 2.44007e0 2.44007e0
3.4842099e-1 -8.1819023e-1 2.4602675e0 2.4602675e0
3.7872298e-1 -8.1819023e-1 2.4823013e0 2.4823013e0
4.0902496e-1 -8.1819023e-1 2.5061717e0 2.5061717e0
4.3932695e-1 -8.1819023e-1 2.5318784e0 2.5318784e0
4.6962894e-1 -8.1819023e-1 2.5594215e0 2.5594215e0
4.9993092e-1 -8.1819023e-1 2.5888011e0 2.5888011e0
5.3023291e-1 -8.1819023e-1 2.6200171e0 2.6200171e0
5.605349e-1 -8.1819023e-1 2.6530698e0 2.6530698e0
5.9083688e-1 -8.1819023e-1 2.6879585e0 2.6879585e0
6.2113887e-1 -8.1819023e-1 2.7246838e0 2.7246838e0
6.5144086e-1 -8.1819023e-1 2.7632455e0 2.7632455e0
6.8174284e-1 -8.1819023e-1 2.8036435e0 2.8036435e0
7.1204483e-1 -8.1819023e-1 2.8458781e0 2.8458781e0
7.4234682e-1 -8.1819023e-1 2.889949e0 2.889949e0
7.726488e-1 -8.1819023e-1 2.9358563e0 2.9358563e0
8.0295079e-1 -8.1819023e-1 2.9836002e0 2.9836002e0
8.3325278e-1 -8.1819023e-1 3.0331804e0 3.0331804e0
8.6355476e-1 -8.1819023e-1 3.0845969e0 3.0845969e0
8.9385675e-1 -8.1819023e-1 3.1378502e0 3.1378502e0
9.2415874e-1 -8.1819023e-1 3.1929398e0 3.1929398e0
9.5446072e-1 -8.1819023e-1 3.2498656e0 3.2498656e0
9.8476271e-1 -8.1819023e-1 3.308628e0 3.308628e0
1.0150647e0 -8.1819023e-1 3.3692276e0 3.3692276e0
1.0453667e0 -8.1819023e-1 3.4316635e0 3.4316635e0
1.0756686e0 -8.1819023e-1 3.495932e0 3.495932e0
1.1059706e0 -8.1819023e-1 3.5620407e0 3.5620407e0
1.1362726e0 -8.1819023e-1 3.6299866e0 3.6299866e0
1.1665746e0 -8.1819023e-1 3.699765e0 3.699765e0
1.1968765e0 -8.1819023e-1 3.7713837e0 3.7713837e0
1.2271785e0 -8.1819023e-1 3.844838e0 3.844838e0
1.2574805e0 -8.1819023e-1 3.9201263e0 3.9201263e0
1.2877824e0 -8.1819023e-1 3.9972534e0 3.9972534e0
1.3180844e0 -8.1819023e-1 4.0762177e0 4.0762177e0
1.3483864e0 -8.1819023e-1 4.1570175e0 4.1570175e0
1.3786884e0 -8.1819023e-1 4.2396515e0 4.2396515e0
1.4089903e0 -8.1819023e-1 4.3241241e0 4.3241241e0
1.4392923e0 -8.1819023e-1 4.410434e0 4.410434e0
1.4695943e0 -8.1819023e-1 4.4985764e0 4.4985764e0
1.4998962e0 -8.1819023e-1 4.588559e0 4.588559e0

-1.5e0 -7.9798914e-1 4.5235736e0 4.5235736e0
-1.469698e0 -7.9798914e-1 4.4335849e0 4.4335849e0
-1.439396e0 -7.9798914e-1 4.3454364e0 4.3454364e0
-1.4090941e0 -7.9798914e-1 4.2591205e0 4.2591205e0
-1.3787921e0 -7.9798914e-1 4.1746402e0 4.1746402e0
-1.3484901e0 -7.9798914e-1 4.091997e0 4.091997e0
-1.3181882e0 -7.9798914e-1 4.0111942e0 4.0111942e0
-1.2878862e0 -7.9798914e-1 3.9322238e0 3.9322238e0
-1.2575842e0 -7.9798914e-1 3.8550906e0 3.8550906e0
-1.2272823e0 -7.9798914e-1 3.7797961e0 3.7797961e0
-1.1969803e0 -7.9798914e-1 3.7063358e0 3.7063358e0
-1.1666783e0 -7.9798914e-1 3.634711e0 3.634711e0
-1.1363763e0 -7.9798914e-1 3.5649265e0 3.5649265e0
-1.1060744e0 -7.9798914e-1 3.4969745e0 3.4969745e0
-1.0757724e0 -7.9798914e-1 3.4308597e0 3.4308597e0
-1.0454704e0 -7.9798914e-1 3.3665805e0 3.3665805e0
-1.0151685e0 -7.9798914e-1 3.3041415e0 3.3041415e0
-9.848665e-1 -7.9798914e-1 3.2435356e0 3.2435356e0
-9.5456451e-1 -7.9798914e-1 3.184767e0 3.184767e0
-9.2426253e-1 -7.9798914e-1 3.127835e0 3.127835e0
-8.9396054e-1 -7.9798914e-1 3.0727391e0 3.0727391e0
-8.6365855e-1 -7.9798914e-1 3.0194798e0 3.0194798e0
-8.3335657e-1 -7.9798914e-1 2.968057e0 2.968057e0
-8.0305458e-1 -7.9798914e-1 2.9184702e0 2.9184702e0
-7.727526e-1 -7.9798914e-1 2.87072e0 2.87072e0
-7.424506e-1 -7.9798914e-1 2.8248065e0 2.8248065e0
-7.1214862e-1 -7.9798914e-1 2.7807292e0 2.7807292e0
-6.8184663e-1 -7.9798914e-1 2.7384885e0 2.7384885e0
-6.5154465e-1 -7.9798914e-1 2.6980841e0 2.6980841e0
-6.2124266e-1 -7.9798914e-1 2.6595161e0 2.6595161e0
-5.9094067e-1 -7.9798914e-1 2.6227846e0 2.6227846e0
-5.6063869e-1 -7.9798914e-1 2.5878894e0 2.5878894e0
-5.303367e-1 -7.9798914e-1 2.5548306e0 2.5548306e0
-5.0003471e-1 -7.9798914e-1 2.5236082e0 2.5236082e0
-4.6973273e-1 -7.9798914e-1 2.4942224e0 2.4942224e0
-4.3943074e-1 -7.9798914e-1 2.466673e0 2.466673e0
-4.0912875e-1 -7.9798914e-1 2.44096e0 2.44096e0
-3.7882677e-1 -7.9798914e-1 2.4170833e0 2.4170833e0
-3.4852478e-1 -7.9798914e-1 2.3950432e0 2.3950432e0
-3.182228e-1 -7.9798914e-1 2.3748393e0 2.3748393e0
-2.879208e-1 -7.9798914e-1 2.356472e0 2.356472e0
-2.5761882e-1 -7.9798914e-1 2.339941e0 2.339941e0
-2.2731683e-1 -7.9798914e-1 2.3252466e0 2.3252466e0
-1.9701485e-1 -7.9798914e-1 2.3123885e0 2.3123885e0
-1.6671286e-1 -7.9798914e-1 2.3013667e0 2.3013667e0
-1.3641087e-1 -7.9798914e-1 2.2921814e0 2.2921814e0
-1.0610889e-1 -7.9798914e-1 2.2848326e0 2.2848326e0
-7.58069e-2 -7.9798914e-1 2.2793202e0 2.2793202e0
-4.55049e-2 -7.9798914e-1 2.2756442e0 2.2756442e0
-1.5202899e-2 -7.9798914e-1 2.2738046e0 2.2738046e0
1.5099101e-2 -7.9798914e-1 2.2738016e0 2.2738016e0
4.5401102e-2 -7.9798914e-1 2.2756348e0 2.2756348e0
7.5703102e-2 -7.9798914e-1 2.2793045e0 2.2793045e0
1.06005103e-1 -7.9798914e-1 2.2848106e0 2.2848106e0
1.3630708e-1 -7.9798914e-1 2.2921532e0 2.2921532e0
1.6660907e-1 -7.9798914e-1 2.3013321e0 2.3013321e0
1.9691106e-1 -7.9798914e-1 2.3123474e0 2.3123474e0
2.2721304e-1 -7.9798914e-1 2.3251993e0 2.3251993e0
2.5751503e-1 -7.9798914e-1 2.3398875e0 2.3398875e0
2.8781702e-1 -7.9798914e-1 2.3564122e0 2.3564122e0
3.18119e-1 -7.9798914e-1 2.3747734e0 2.3747734e0
3.4842099e-1 -7.9798914e-1 2.3949709e0 2.3949709e0
3.7872298e-1 -7.9798914e-1 2.4170047e0 2.4170047e0
4.0902496e-1 -7.9798914e-1 2.4408751e0 2.4408751e0
4.3932695e-1 -7.9798914e-1 2.4665817e0 2.4665817e0
4.6962894e-1 -7.9798914e-1 2.4941249e0 2.4941249e0
4.9993092e-1 -7.9798914e-1 2.5235045e0 2.5235045e0
5.3023291e-1 -7.9798914e-1 2.5547205e0 2.5547205e0
5.605349e-1 -7.9798914e-1 2.5877731e0 2.5877731e0
5.9083688e-1 -7.9798914e-1 2.6226619e0 2.6226619e0
6.2113887e-1 -7.9798914e-1 2.6593872e0 2.6593872e0
6.5144086e-1 -7.9798914e-1 2.6979489e0 2.6979489e0
6.8174284e-1 -7.9798914e-1 2.7383469e0 2.7383469e0
7.1204483e-1 -7.9798914e-1 2.7805815e0 2.7805815e0
7.4234682e-1 -7.9798914e-1 2.8246524e0 2.8246524e0
7.726488e-1 -7.9798914e-1 2.8705597e0 2.8705597e0
8.0295079e-1 -7.9798914e-1 2.9183035e0 2.9183035e0
8.3325278e-1 -7.9798914e-1 2.9678838e0 2.9678838e0
8.6355476e-1 -7.9798914e-1 3.0193002e0 3.0193002e0
8.9385675e-1 -7.9798914e-1 3.0725536e0 3.0725536e0
9.2415874e-1 -7.9798914e-1 3.1276431e0 3.1276431e0
9.5446072e-1 -7.9798914e-1 3.184569e0 3.184569e0
9.8476271e-1 -7.9798914e-1 3.2433313e0 3.2433313e0
1.0150647e0 -7.9798914e-1 3.303931e0 3.303931e0
1.0453667e0 -7.9798914e-1 3.3663669e0 3.3663669e0
1.0756686e0 -7.9798914e-1 3.4306354e0 3.4306354e0
1.1059706e0 -7.9798914e-1 3.4967441e0 3.4967441e0
1.1362726e0 -7.9798914e-1 3.56469e0 3.56469e0
1.1665746e0 -7.9798914e-1 3.6344684e0 3.6344684e0
1.1968765e0 -7.9798914e-1 3.706087e0 3.706087e0
1.2271785e0 -7.9798914e-1 3.7795413e0 3.7795413e0
1.2574805e0 -7.9798914e-1 3.8548297e0 3.8548297e0
1.2877824e0 -7.9798914e-1 3.9319568e0 3.9319568e0
1.3180844e0 -7.9798914e-1 4.010921e0 4.010921e0
1.3483864e0 -7.9798914e-1 4.0917209e0 4.0917209e0
1.3786884e0 -7.9798914e-1 4.1743549e0 4.1743549e0
1.4089903e0 -7.9798914e-1 4.2588275e0 4.2588275e0
1.4392923e0 -7.9798914e-1 4.3451373e0 4.3451373e0
1.4695943e0 -7.9798914e-1 4.4332797e0 4.4332797e0
1.4998962e0 -7.9798914e-1 4.5232623e0 4.5232623e0

-1.5e0 -7.7778804e-1 4.4599088e0 4.4599088e0
-1.469698e0 -7.7778804e-1 4.36992e0 4.36992e0
-1.439396e0 -7.7778804e-1 4.2817715e0 4.2817715e0
-1.4090941e0 -7.7778804e-1 4.1954556e0 4.1954556e0
-1.3787921e0 -7.7778804e-1 4.1109753e0 4.1109753e0
-1.3484901e0 -7.7778804e-1 4.0283322e0 4.0283322e0
-1.3181882e0 -7.7778804e-1 3.9475293e0 3.9475293e0
-1.2878862e0 -7.7778804e-1 3.868559e0 3.868559e0
-1.2575842e0 -7.7778804e-1 3.7914258e0 3.7914258e0
-1.2272823e0 -7.7778804e-1 3.7161313e0 3.7161313e0
-1.1969803e0 -7.7778804e-1 3.6426709e0 3.6426709e0
-1.1666783e0 -7.7778804e-1 3.5710461e0 3.5710461e0
-1.1363763e0 -7.7778804e-1 3.5012616e0 3.5012616e0
-1.1060744e0 -7.7778804e-1 3.4333096e0 3.4333096e0
-1.0757724e0 -7.7778804e-1 3.3671948e0 3.3671948e0
-1.0454704e0 -7.7778804e-1 3.3029156e0 3.3029156e0
-1.0151685e0 -7.7778804e-1 3.2404767e0 3.2404767e0
-9.848665e-1 -7.7778804e-1 3.1798708e0 3.1798708e0
-9.5456451e-1 -7.7778804e-1 3.1211021e0 3.1211021e0
-9.2426253e-1 -7.7778804e-1 3.06417e0 3.06417e0
-8.9396054e-1 -7.7778804e-1 3.0090742e0 3.0090742e0
-8.6365855e-1 -7.7778804e-1 2.955815e0 2.955815e0
-8.3335657e-1 -7.7778804e-1 2.9043921e0 2.9043921e0
-8.0305458e-1 -7.7778804e-1 2.8548053e0 2.8548053e0
-7.727526e-1 -7.7778804e-1 2.8070552e0 2.8070552e0
-7.424506e-1 -7.7778804e-1 2.7611417e0 2.7611417e0
-7.1214862e-1 -7.7778804e-1 2.7170644e0 2.7170644e0
-6.8184663e-1 -7.7778804e-1 2.6748236e0 2.6748236e0
-6.5154465e-1 -7.7778804e-1 2.6344193e0 2.6344193e0
-6.2124266e-1 -7.7778804e-1 2.5958513e0 2.5958513e0
-5.9094067e-1 -7.7778804e-1 2.5591197e0 2.5591197e0
-5.6063869e-1 -7.7778804e-1 2.5242245e0 2.5242245e0
-5.303367e-1 -7.7778804e-1 2.4911658e0 2.4911658e0
-5.0003471e-1 -7.7778804e-1 2.4599434e0 2.4599434e0
-4.6973273e-1 -7.7778804e-1 2.4305576e0 2.4305576e0
-4.3943074e-1 -7.7778804e-1 2.4030081e0 2.4030081e0
-4.0912875e-1 -7.7778804e-1 2.377295e0 2.377295e0
-3.7882677e-1 -7.7778804e-1 2.3534184e0 2.3534184e0
-3.4852478e-1 -7.7778804e-1 2.3313783e0 2.3313783e0
-3.182228e-1 -7.7778804e-1 2.3111745e0 2.3111745e0
-2.879208e-1 -7.7778804e-1 2.2928072e0 2.2928072e0
-2.5761882e-1 -7.7778804e-1 2.2762761e0 2.2762761e0
-2.2731683e-1 -7.7778804e-1 2.2615817e0 2.2615817e0
-1.9701485e-1 -7.7778804e-1 2.2487236e0 2.2487236e0
-1.6671286e-1 -7.7778804e-1 2.2377019e0 2.2377019e0
-1.3641087e-1 -7.7778804e-1 2.2285165e0 2.2285165e0
-1.0610889e-1 -7.7778804e-1 2.2211678e0 2.2211678e0
-7.58069e-2 -7.7778804e-1 2.2156554e0 2.2156554e0
-4.55049e-2 -7.7778804e-1 2.2119794e0 2.2119794e0
-1.5202899e-2 -7.7778804e-1 2.2101398e0 2.2101398e0
1.5099101e-2 -7.7778804e-1 2.2101367e0 2.2101367e0
4.5401102e-2 -7.7778804e-1 2.2119699e0 2.2119699e0
7.5703102e-2 -7.7778804e-1 2.2156396e0 2.2156396e0
1.06005103e-1 -7.7778804e-1 2.2211458e0 2.2211458e0
1.3630708e-1 -7.7778804e-1 2.2284883e0 2.2284883e0
1.6660907e-1 -7.7778804e-1 2.2376672e0 2.2376672e0
1.9691106e-1 -7.7778804e-1 2.2486826e0 2.2486826e0
2.2721304e-1 -7.7778804e-1 2.2615344e0 2.2615344e0
2.5751503e-1 -7.7778804e-1 2.2762227e0 2.2762227e0
2.8781702e-1 -7.7778804e-1 2.2927473e0 2.2927473e0
3.18119e-1 -7.7778804e-1 2.3111086e0 2.3111086e0
3.4842099e-1 -7.7778804e-1 2.331306e0 2.331306e0
3.7872298e-1 -7.7778804e-1 2.3533398e0 2.3533398e0
4.0902496e-1 -7.7778804e-1 2.3772102e0 2.3772102e0
4.3932695e-1 -7.7778804e-1 2.4029169e0 2.4029169e0
4.6962894e-1 -7.7778804e-1 2.43046e0 2.43046e0
4.9993092e-1 -7.7778804e-1 2.4598396e0 2.4598396e0
5.3023291e-1 -7.7778804e-1 2.4910556e0 2.4910556e0
5.605349e-1 -7.7778804e-1 2.5241083e0 2.5241083e0
5.9083688e-1 -7.7778804e-1 2.558997e0 2.558997e0
6.2113887e-1 -7.7778804e-1 2.5957224e0 2.5957224e0
6.5144086e-1 -7.7778804e-1 2.634284e0 2.634284e0
6.8174284e-1 -7.7778804e-1 2.674682e0 2.674682e0
7.1204483e-1 -7.7778804e-1 2.7169167e0 2.7169167e0
7.4234682e-1 -7.7778804e-1 2.7609875e0 2.7609875e0
7.726488e-1 -7.7778804e-1 2.8068948e0 2.8068948e0
8.0295079e-1 -7.7778804e-1 2.8546387e0 2.8546387e0
8.3325278e-1 -7.7778804e-1 2.9042189e0 2.9042189e0
8.6355476e-1 -7.7778804e-1 2.9556354e0 2.9556354e0
8.9385675e-1 -7.7778804e-1 3.0088887e0 3.0088887e0
9.2415874e-1 -7.7778804e-1 3.0639783e0 3.0639783e0
9.5446072e-1 -7.7778804e-1 3.1209041e0 3.1209041e0
9.8476271e-1 -7.7778804e-1 3.1796664e0 3.1796664e0
1.0150647e0 -7.7778804e-1 3.2402661e0 3.2402661e0
1.0453667e0 -7.7778804e-1 3.302702e0 3.302702e0
1.0756686e0 -7.7778804e-1 3.3669705e0 3.3669705e0
1.1059706e0 -7.7778804e-1 3.4330792e0 3.4330792e0
1.1362726e0 -7.7778804e-1 3.5010251e0 3.5010251e0
1.1665746e0 -7.7778804e-1 3.5708035e0 3.5708035e0
1.1968765e0 -7.7778804e-1 3.6424222e0 3.6424222e0
1.2271785e0 -7.7778804e-1 3.7158765e0 3.7158765e0
1.2574805e0 -7.7778804e-1 3.7911649e0 3.7911649e0
1.2877824e0 -7.7778804e-1 3.868292e0 3.868292e0
1.3180844e0 -7.7778804e-1 3.9472562e0 3.9472562e0
1.3483864e0 -7.7778804e-1 4.028056e0 4.028056e0
1.3786884e0 -7.7778804e-1 4.11069e0 4.11069e0
1.4089903e0 -7.7778804e-1 4.1951627e0 4.1951627e0
1.4392923e0 -7.7778804e-1 4.2814725e0 4.2814725e0
1.4695943e0 -7.7778804e-1 4.3696149e0 4.3696149e0
1.4998962e0 -7.7778804e-1 4.4595975e0 4.4595975e0

-1.5e0 -7.5758694e-1 4.397876e0 4.397876e0
-1.469698e0 -7.5758694e-1 4.3078873e0 4.3078873e0
-1.439396e0 -7.5758694e-1 4.2197388e0 4.2197388e0
-1.4090941e0 -7.5758694e-1 4.1334229e0 4.1334229e0
-1.3787921e0 -7.5758694e-1 4.0489426e0 4.0489426e0
-1.3484901e0 -7.5758694e-1 3.9662994e0 3.9662994e0
-1.3181882e0 -7.5758694e-1 3.8854965e0 3.8854965e0
-1.2878862e0 -7.5758694e-1 3.8065262e0 3.8065262e0
-1.2575842e0 -7.5758694e-1 3.729393e0 3.729393e0
-1.2272823e0 -7.5758694e-1 3.6540985e0 3.6540985e0
-1.1969803e0 -7.5758694e-1 3.5806381e0 3.5806381e0
-1.1666783e0 -7.5758694e-1 3.5090134e0 3.5090134e0
-1.1363763e0 -7.5758694e-1 3.4392288e0 3.4392288e0
-1.1060744e0 -7.5758694e-1 3.3712769e0 3.3712769e0
-1.0757724e0 -7.5758694e-1 3.305162e0 3.305162e0
-1.0454704e0 -7.5758694e-1 3.2408829e0 3.2408829e0
-1.0151685e0 -7.5758694e-1 3.1784439e0 3.1784439e0
-9.848665e-1 -7.5758694e-1 3.117838e0 3.117838e0
-9.5456451e-1 -7.5758694e-1 3.0590694e0 3.0590694e0
-9.2426253e-1 -7.5758694e-1 3.0021373e0 3.0021373e0
-8.9396054e-1 -7.5758694e-1 2.9470415e0 2.9470415e0
-8.6365855e-1 -7.5758694e-1 2.8937822e0 2.8937822e0
-8.3335657e-1 -7.5758694e-1 2.8423593e0 2.8423593e0
-8.0305458e-1 -7.5758694e-1 2.7927725e0 2.7927725e0
-7.727526e-1 -7.5758694e-1 2.7450224e0 2.7450224e0
